D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj : warning NU1903: Package 'Microsoft.Extensions.Caching.Memory' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [D:\dev2\sqlauditor\src\SqlAnalyzer.Api\SqlAnalyzer.Api.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlServerConnection.cs(89,119): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlServerConnection.cs(121,137): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlServerConnection.cs(154,117): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlServerConnection.cs(180,125): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Analyzers\TableAnalyzer.cs(24,16): warning CS8618: Non-nullable property 'SchemaFilter' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Analyzers\TableAnalyzer.cs(24,16): warning CS8618: Non-nullable property 'ObjectNamePattern' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Analyzers\BaseAnalyzer.cs(26,19): warning CS8618: Non-nullable field '_result' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Configuration\ConfigurationProviderFactory.cs(26,53): warning CS8604: Possible null reference argument for parameter 'prefix' in 'EnvironmentVariableProvider.EnvironmentVariableProvider(string prefix = null)'. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\TableInfo.cs(14,23): warning CS8618: Non-nullable property 'Schema' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\TableInfo.cs(19,23): warning CS8618: Non-nullable property 'TableName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\TableInfo.cs(94,23): warning CS8618: Non-nullable property 'TableType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Configuration\EnvironmentVariableProvider.cs(27,48): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Configuration\EnvironmentVariableProvider.cs(38,20): warning CS8619: Nullability of reference types in value of type 'Task<string?>' doesn't match target type 'Task<string>'. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\Finding.cs(24,23): warning CS8618: Non-nullable property 'Category' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\Finding.cs(29,23): warning CS8618: Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\Finding.cs(34,23): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\Finding.cs(39,23): warning CS8618: Non-nullable property 'Recommendation' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\Finding.cs(44,23): warning CS8618: Non-nullable property 'Impact' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\Finding.cs(49,23): warning CS8618: Non-nullable property 'AffectedObject' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\Finding.cs(54,23): warning CS8618: Non-nullable property 'ObjectType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\Finding.cs(59,23): warning CS8618: Non-nullable property 'Schema' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\Finding.cs(64,23): warning CS8618: Non-nullable property 'RemediationScript' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Configuration\EnvironmentVariableProvider.cs(60,20): warning CS8603: Possible null reference return. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\AnalysisResult.cs(14,23): warning CS8618: Non-nullable property 'AnalyzerName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\AnalysisResult.cs(19,23): warning CS8618: Non-nullable property 'DatabaseName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\AnalysisResult.cs(24,23): warning CS8618: Non-nullable property 'ServerName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\AnalysisResult.cs(29,23): warning CS8618: Non-nullable property 'DatabaseType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Models\AnalysisResult.cs(54,23): warning CS8618: Non-nullable property 'ErrorMessage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Optimization\IAdaptiveTimeoutCalculator.cs(72,23): warning CS8618: Non-nullable property 'Operation' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Optimization\IAdaptiveTimeoutCalculator.cs(77,22): warning CS8618: Non-nullable property 'HistoricalExecutionTimes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Optimization\IQueryOptimizer.cs(58,23): warning CS8618: Non-nullable property 'Query' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Analyzers\BaseAnalyzer.cs(193,24): warning CS8603: Possible null reference return. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\IConnectionPoolManager.cs(42,23): warning CS8618: Non-nullable property 'ConnectionString' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Resilience\CircuitBreaker.cs(73,43): warning CS0168: The variable 'ex' is declared but never used [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\IConnectionPoolManager.cs(70,23): warning CS8618: Non-nullable property 'ConnectionString' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\IConnectionPoolManager.cs(72,23): warning CS8618: Non-nullable property 'HealthMessage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlAnalyzerConnectionBase.cs(24,19): warning CS8618: Non-nullable field '_currentTransaction' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlAnalyzerConnectionBase.cs(24,19): warning CS8618: Non-nullable property 'DatabaseName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlAnalyzerConnectionBase.cs(24,19): warning CS8618: Non-nullable property 'ServerName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlAnalyzerConnectionBase.cs(78,43): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\PostgreSqlConnection.cs(45,32): warning CS8601: Possible null reference assignment. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\PostgreSqlConnection.cs(46,30): warning CS8601: Possible null reference assignment. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Resilience\CircuitBreaker.cs(102,43): warning CS0168: The variable 'ex' is declared but never used [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlServerConnection.cs(165,24): warning CS8603: Possible null reference return. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\PostgreSqlConnection.cs(171,24): warning CS8603: Possible null reference return. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\MySqlConnection.cs(165,24): warning CS8603: Possible null reference return. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\PostgreSqlConnection.cs(229,28): warning CS8603: Possible null reference return. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Api\Program.cs(6,32): error CS0234: The type or namespace name 'Versioning' does not exist in the namespace 'Microsoft.AspNetCore.Mvc' (are you missing an assembly reference?) [D:\dev2\sqlauditor\src\SqlAnalyzer.Api\SqlAnalyzer.Api.csproj]

The build failed. Fix the build errors and run again.
